,article_title,date,event
47,"에일린 구, 프리스타일 슬로프스타일에서는 은메달",2022-02-15,FRS
48,"[베이징올림픽]'미국->중국' 에일린 구, 스키 슬로프스타일 은메달 추가",2022-02-15,FRS
49,‘스키 여왕’ 시프린의 한숨…네 번째 종목 활강서도 18위 그쳐,2022-02-15,FRS
50,"[올림픽] '올림픽 스타' 에일린 구, 프리스타일 슬로프스타일 은메달",2022-02-15,FRS
51,"시프린, 스키 네 종목째 노메달…복합만 남아",2022-02-15,FRS
52,"[영상] ‘중국 스타’ 에일린 구, 스키 슬로프스타일 ‘은메달’",2022-02-15,FRS
53,"에일린 구, 프리스타일 슬로프스타일 은메달[베이징2022]",2022-02-15,FRS
54,"美 출신 中 수퍼스타 에일린 구, 프리스타일 슬로프스타일 은메달",2022-02-15,FRS
55,[2022베이징] 에일린 구 슬로프스타일서 은메달...금메달은 누구?,2022-02-15,FRS
56,"-올림픽- 에일린 구, 프리스타일 슬로프스타일에서는 은메달",2022-02-15,FRS
57,"[올림픽] 美 프리스타일 스키 마린 해밀, 부상으로 결선 출전 포기",2022-02-15,FRS
58,"'프리스타일의 간판' 장유진, 출격 준비 완료!",2022-02-15,FRS
59,"노르딕복합 '선구자' 박제언, 라지힐 개인 10km에서 44위 [올림픽 노르디복합]",2022-02-15,NCB
60,Park Je-un finishes Olympics with 44th place in nordic combined,2022-02-15,NCB
61,"[베이징올림픽]노르딕복합 박제언, 최종 44위…평창 기록 경신",2022-02-15,NCB
62,[베이징 NOW] '국내 유일' 박제언 아름다운 44위…韓 노르딕복합 역사 썼다,2022-02-15,NCB
63,"[힘내라 베이징] 박제언, 노르딕복합 라지힐 10㎞ 최종 44위",2022-02-15,NCB
64,[2022베이징] '47위→44위' ... 평창 기록 경신한 노르딕 박제언,2022-02-15,NCB
65,"[올림픽] 노르딕복합 박제언, 라지힐 개인 10km 최종 44위",2022-02-15,NCB
66,"[베이징올림픽]韓 노르딕복합 1호 박제언, 라지힐10㎞ 스키점프 39위",2022-02-15,NCB
67,"[2022베이징] 노르딕 복합 출전 박제언, 스키점프 39위 기록",2022-02-15,NCB
68,"[올림픽] 노르딕복합 박제언, 라지힐 10km 스키점프 39위",2022-02-15,NCB
69,"'최고 순위 도전' 박제언, 라지힐·10km 스키점프 39위 [올림픽 노르딕복합]",2022-02-15,NCB
70,[올림픽] '노르딕복합 1호' 박제언의 두 번째 도전…라지힐서도 최고 성적 낼까,2022-02-15,NCB
71,“자랑스러운 국가대표” 스켈레톤 김은지의 자부심,2022-02-15,SKN
72,"""스쿼트도 못했었는데…"" 3주 전 부상 딛고 은메달 딴 고자[베이징올림픽]",2022-02-16,ALP
73,"‘폭설 탓에 허망한 실격’ 정동현, 주 종목 회전에서 한국 역대 최고 순위 노린다",2022-02-16,ALP
74,시속 40㎞ 강풍에도… 거침없이 내려온 ‘벽돌공의 딸’,2022-02-16,ALP
75,"남자 아이스하키, 8강 돌입…열전 이어간다[봐야할 오늘경기]",2022-02-16,IHO
76,“또 너희냐”… 美·캐나다 6번째 결승전 [주목 이 경기],2022-02-16,IHO
77,"“어떤 멘트도 할 수 없다” 韓·美 해설진, 발리예바 연기에 ‘침묵’",2022-02-16,CCS
78,"[베이징 스타] 한국 크로스컨트리 대표팀의 마지막 경기, ‘팀스프린트 클래식’",2022-02-16,CCS
79,[베이징 이 선수]중국은 지금 에일린 구 열풍,2022-02-16,FRS
80,"중국을 칭찬한 뒤 트위터 계정 폐쇄...내가 무슨 잘못을 했나, 미국대표 황당[베이징올림픽]",2022-02-16,FRS
81,경기 직전 ‘코로나 격리’ 극적 해제된 선수…코스 헷갈려 금메달 놓쳤다,2022-02-16,NCB
82,코로나19 이겨냈지만… 코스 헷갈려 금메달 놓친 ‘불운의 사나이’[베이징올림픽],2022-02-16,NCB
83,"코로나19로 격리됐던 노르웨이 선수, 코스 헷갈려 금메달 놓쳐",2022-02-16,NCB
84,'격리 해제 후 24시간 만의 金 눈앞' 코스 이탈로 눈물[베이징올림픽],2022-02-16,NCB
85,'韓 최초·유일' 노르딕 복합 개척자 박제언의 고독한 질주[베이징올림픽],2022-02-16,NCB
86,"[올림픽] 코로나19로 격리됐던 노르웨이 선수, 코스 헷갈려 금메달 놓쳐",2022-02-16,NCB
